Starting job on  Fri Mar 31 14:55:53 CDT 2023
Running on  Linux login01.hep.wisc.edu 5.4.217-1.el7.elrepo.x86_64 #1 SMP Thu Oct 6 13:02:21 EDT 2022 x86_64 x86_64 x86_64 GNU/Linux
System release  CentOS Linux release 7.9.2009 (Core)
name: ZZ_dim6_HBox_HW_W_MS_FULL
carddir: cards_to_run_ZZ_HBox_HW_W_MS_FULL/
queue: local
scram_arch: slc7_amd64_gcc10
cmssw_version: CMSSW_12_3_0
# On branch personal
# Changes to be committed:
#   (use "git reset HEAD <file>..." to unstage)
#
#	modified:   ../ZTZT_LO/.gitignore
#	modified:   ../ZTZT_LO/ZTZT_LO_slc7_amd64_gcc10_CMSSW_12_3_0_tarball.tar.xz
#	new file:   .gitignore
#	modified:   ../pp_eemm-cll1_massless/.gitignore
#
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   ZZ_dim6_HBox_HW_W_MS_FULL.log
#
Current git revision is:
2ac2896b179d106d81b9c8c7a3f53bb4bf98b8de
diff --git a/bin/MadGraph5_aMCatNLO/out/ZZ_dim6_HBox_HW_W_MS_FULL/ZZ_dim6_HBox_HW_W_MS_FULL.log b/bin/MadGraph5_aMCatNLO/out/ZZ_dim6_HBox_HW_W_MS_FULL/ZZ_dim6_HBox_HW_W_MS_FULL.log
index a4a2bf5..f41227b 100644
--- a/bin/MadGraph5_aMCatNLO/out/ZZ_dim6_HBox_HW_W_MS_FULL/ZZ_dim6_HBox_HW_W_MS_FULL.log
+++ b/bin/MadGraph5_aMCatNLO/out/ZZ_dim6_HBox_HW_W_MS_FULL/ZZ_dim6_HBox_HW_W_MS_FULL.log
@@ -1,5 +1,5 @@
-Starting job on  Wed Mar 29 18:01:59 CDT 2023
-Running on  Linux login05.hep.wisc.edu 5.4.217-1.el7.elrepo.x86_64 #1 SMP Thu Oct 6 13:02:21 EDT 2022 x86_64 x86_64 x86_64 GNU/Linux
+Starting job on  Fri Mar 31 14:55:53 CDT 2023
+Running on  Linux login01.hep.wisc.edu 5.4.217-1.el7.elrepo.x86_64 #1 SMP Thu Oct 6 13:02:21 EDT 2022 x86_64 x86_64 x86_64 GNU/Linux
 System release  CentOS Linux release 7.9.2009 (Core)
 name: ZZ_dim6_HBox_HW_W_MS_FULL
 carddir: cards_to_run_ZZ_HBox_HW_W_MS_FULL/
@@ -7,3919 +7,19 @@ queue: local
 scram_arch: slc7_amd64_gcc10
 cmssw_version: CMSSW_12_3_0
 # On branch personal
-# Untracked files:
-#   (use "git add <file>..." to include in what will be committed)
+# Changes to be committed:
+#   (use "git reset HEAD <file>..." to unstage)
+#
+#	modified:   ../ZTZT_LO/.gitignore
+#	modified:   ../ZTZT_LO/ZTZT_LO_slc7_amd64_gcc10_CMSSW_12_3_0_tarball.tar.xz
+#	new file:   .gitignore
+#	modified:   ../pp_eemm-cll1_massless/.gitignore
+#
+# Changes not staged for commit:
+#   (use "git add <file>..." to update what will be committed)
+#   (use "git checkout -- <file>..." to discard changes in working directory)
+#
+#	modified:   ZZ_dim6_HBox_HW_W_MS_FULL.log
 #
-#	Utilities/
-#	ZZ_dim6_HBox_HW_W_MS_FULL.log
-nothing added to commit but untracked files present (use "git add" to track)
 Current git revision is:
-496bef495abf92057939deaa45a1697e9b09c368
-/afs/hep.wisc.edu/home/marquez5/CMSSW/CMSSW_12_3_0/src/Configuration/GenProduction/bin/MadGraph5_aMCatNLO/out/ZZ_dim6_HBox_HW_W_MS_FULL
-WARNING: In non-interactive mode release checks e.g. deprecated releases, production architectures are disabled.
---2023-03-29 18:02:36--  https://cms-project-generators.web.cern.ch/cms-project-generators/MG5_aMC_v2.9.13.tar.gz
-Resolving cms-project-generators.web.cern.ch (cms-project-generators.web.cern.ch)... 2001:1458:d00:35::100:23d, 188.184.101.152
-Connecting to cms-project-generators.web.cern.ch (cms-project-generators.web.cern.ch)|2001:1458:d00:35::100:23d|:443... connected.
-HTTP request sent, awaiting response... 200 OK
-Length: 26561088 (25M) [application/gzip]
-Saving to: 'MG5_aMC_v2.9.13.tar.gz'
-
-     0K .......... .......... .......... .......... ..........  0%  205K 2m6s
-|  [31m1[0m. param    : [32mparam_card.dat[0m                              |
-|  [31m2[0m. run      : [32mrun_card.dat[0m                                |
-|  [31m3[0m. reweight : [32mreweight_card.dat[0m                           |
-\------------------------------------------------------------/
- you can also
-   - enter the path to a valid card or banner.
-   - use the 'set' command to modify a parameter directly.
-     The set option works only for param_card and run_card.
-     Type 'help set' for more information on this command.
-   - call an external program (ASperGE/MadWidth/...).
-     Type 'help' for the list of available command
- [[4m0[0m, done, 1, param, 2, run, 3, reweight, enter path] 
->[1;34mWARNING: invalid set command param_card SMEFT 0 0.000000e+00 [0m
-Do you want to edit a card (press enter to bypass editing)?
-/------------------------------------------------------------\
-|  [31m1[0m. param    : [32mparam_card.dat[0m                              |
-|  [31m2[0m. run      : [32mrun_card.dat[0m                                |
-|  [31m3[0m. reweight : [32mreweight_card.dat[0m                           |
-\------------------------------------------------------------/
- you can also
-   - enter the path to a valid card or banner.
-   - use the 'set' command to modify a parameter directly.
-     The set option works only for param_card and run_card.
-     Type 'help set' for more information on this command.
-   - call an external program (ASperGE/MadWidth/...).
-     Type 'help' for the list of available command
- [[4m0[0m, done, 1, param, 2, run, 3, reweight, enter path] 
->[1;34mWARNING: invalid set command param_card SMEFT 1 0.000000e+00 [0m
-Do you want to edit a card (press enter to bypass editing)?
-/------------------------------------------------------------\
-|  [31m1[0m. param    : [32mparam_card.dat[0m                              |
-|  [31m2[0m. run      : [32mrun_card.dat[0m                                |
-|  [31m3[0m. reweight : [32mreweight_card.dat[0m                           |
-\------------------------------------------------------------/
- you can also
-   - enter the path to a valid card or banner.
-   - use the 'set' command to modify a parameter directly.
-     The set option works only for param_card and run_card.
-     Type 'help set' for more information on this command.
-   - call an external program (ASperGE/MadWidth/...).
-     Type 'help' for the list of available command
- [[4m0[0m, done, 1, param, 2, run, 3, reweight, enter path] 
->[1mINFO: modify param_card information BLOCK smeft with id (2,) set to 0.0 [0m
-Do you want to edit a card (press enter to bypass editing)?
-/------------------------------------------------------------\
-|  [31m1[0m. param    : [32mparam_card.dat[0m                              |
-|  [31m2[0m. run      : [32mrun_card.dat[0m                                |
-|  [31m3[0m. reweight : [32mreweight_card.dat[0m                           |
-\------------------------------------------------------------/
- you can also
-   - enter the path to a valid card or banner.
-   - use the 'set' command to modify a parameter directly.
-     The set option works only for param_card and run_card.
-     Type 'help set' for more information on this command.
-   - call an external program (ASperGE/MadWidth/...).
-     Type 'help' for the list of available command
- [[4m0[0m, done, 1, param, 2, run, 3, reweight, enter path] 
->[1;34mWARNING: invalid set command param_card SMEFT 3 0.000000e+00 [0m
-Do you want to edit a card (press enter to bypass editing)?
-/------------------------------------------------------------\
-|  [31m1[0m. param    : [32mparam_card.dat[0m                              |
-|  [31m2[0m. run      : [32mrun_card.dat[0m                                |
-|  [31m3[0m. reweight : [32mreweight_card.dat[0m                           |
-\------------------------------------------------------------/
- you can also
-   - enter the path to a valid card or banner.
-   - use the 'set' command to modify a parameter directly.
-     The set option works only for param_card and run_card.
-     Type 'help set' for more information on this command.
-   - call an external program (ASperGE/MadWidth/...).
-     Type 'help' for the list of available command
- [[4m0[0m, done, 1, param, 2, run, 3, reweight, enter path] 
->[1mINFO: modify param_card information BLOCK smeft with id (4,) set to 45.0 [0m
-Do you want to edit a card (press enter to bypass editing)?
-/------------------------------------------------------------\
-|  [31m1[0m. param    : [32mparam_card.dat[0m                              |
-|  [31m2[0m. run      : [32mrun_card.dat[0m                                |
-|  [31m3[0m. reweight : [32mreweight_card.dat[0m                           |
-\------------------------------------------------------------/
- you can also
-   - enter the path to a valid card or banner.
-   - use the 'set' command to modify a parameter directly.
-     The set option works only for param_card and run_card.
-     Type 'help set' for more information on this command.
-   - call an external program (ASperGE/MadWidth/...).
-     Type 'help' for the list of available command
- [[4m0[0m, done, 1, param, 2, run, 3, reweight, enter path] 
->[1;34mWARNING: invalid set command param_card SMEFT 5 0.000000e+00 [0m
-Do you want to edit a card (press enter to bypass editing)?
-/------------------------------------------------------------\
-|  [31m1[0m. param    : [32mparam_card.dat[0m                              |
-|  [31m2[0m. run      : [32mrun_card.dat[0m                                |
-|  [31m3[0m. reweight : [32mreweight_card.dat[0m                           |
-\------------------------------------------------------------/
- you can also
-   - enter the path to a valid card or banner.
-   - use the 'set' command to modify a parameter directly.
-     The set option works only for param_card and run_card.
-     Type 'help set' for more information on this command.
-   - call an external program (ASperGE/MadWidth/...).
-     Type 'help' for the list of available command
- [[4m0[0m, done, 1, param, 2, run, 3, reweight, enter path] 
->[1;34mWARNING: invalid set command param_card SMEFT 6 0.000000e+00 [0m
-Do you want to edit a card (press enter to bypass editing)?
-/------------------------------------------------------------\
-|  [31m1[0m. param    : [32mparam_card.dat[0m                              |
-|  [31m2[0m. run      : [32mrun_card.dat[0m                                |
-|  [31m3[0m. reweight : [32mreweight_card.dat[0m                           |
-\------------------------------------------------------------/
- you can also
-   - enter the path to a valid card or banner.
-   - use the 'set' command to modify a parameter directly.
-     The set option works only for param_card and run_card.
-     Type 'help set' for more information on this command.
-   - call an external program (ASperGE/MadWidth/...).
-     Type 'help' for the list of available command
- [[4m0[0m, done, 1, param, 2, run, 3, reweight, enter path] 
->[1mINFO: modify param_card information BLOCK smeft with id (7,) set to 0.0 [0m
-Do you want to edit a card (press enter to bypass editing)?
-/------------------------------------------------------------\
-|  [31m1[0m. param    : [32mparam_card.dat[0m                              |
-|  [31m2[0m. run      : [32mrun_card.dat[0m                                |
-|  [31m3[0m. reweight : [32mreweight_card.dat[0m                           |
-\------------------------------------------------------------/
- you can also
-   - enter the path to a valid card or banner.
-   - use the 'set' command to modify a parameter directly.
-     The set option works only for param_card and run_card.
-     Type 'help set' for more information on this command.
-   - call an external program (ASperGE/MadWidth/...).
-     Type 'help' for the list of available command
- [[4m0[0m, done, 1, param, 2, run, 3, reweight, enter path] 
->[1;34mWARNING: invalid set command param_card SMEFT 8 0.000000e+00 [0m
-Do you want to edit a card (press enter to bypass editing)?
-/------------------------------------------------------------\
-|  [31m1[0m. param    : [32mparam_card.dat[0m                              |
-|  [31m2[0m. run      : [32mrun_card.dat[0m                                |
-|  [31m3[0m. reweight : [32mreweight_card.dat[0m                           |
-\------------------------------------------------------------/
- you can also
-   - enter the path to a valid card or banner.
-   - use the 'set' command to modify a parameter directly.
-     The set option works only for param_card and run_card.
-     Type 'help set' for more information on this command.
-   - call an external program (ASperGE/MadWidth/...).
-     Type 'help' for the list of available command
- [[4m0[0m, done, 1, param, 2, run, 3, reweight, enter path] 
->[1;34mWARNING: invalid set command param_card SMEFT 9 0.000000e+00 [0m
-Do you want to edit a card (press enter to bypass editing)?
-/------------------------------------------------------------\
-|  [31m1[0m. param    : [32mparam_card.dat[0m                              |
-|  [31m2[0m. run      : [32mrun_card.dat[0m                                |
-|  [31m3[0m. reweight : [32mreweight_card.dat[0m                           |
-\------------------------------------------------------------/
- you can also
-   - enter the path to a valid card or banner.
-   - use the 'set' command to modify a parameter directly.
-     The set option works only for param_card and run_card.
-     Type 'help set' for more information on this command.
-   - call an external program (ASperGE/MadWidth/...).
-     Type 'help' for the list of available command
- [[4m0[0m, done, 1, param, 2, run, 3, reweight, enter path] 
->[1;34mWARNING: invalid set command param_card SMEFT 10 0.000000e+00 [0m
-Do you want to edit a card (press enter to bypass editing)?
-/------------------------------------------------------------\
-|  [31m1[0m. param    : [32mparam_card.dat[0m                              |
-|  [31m2[0m. run      : [32mrun_card.dat[0m                                |
-|  [31m3[0m. reweight : [32mreweight_card.dat[0m                           |
-\------------------------------------------------------------/
- you can also
-   - enter the path to a valid card or banner.
-   - use the 'set' command to modify a parameter directly.
-     The set option works only for param_card and run_card.
-     Type 'help set' for more information on this command.
-   - call an external program (ASperGE/MadWidth/...).
-     Type 'help' for the list of available command
- [[4m0[0m, done, 1, param, 2, run, 3, reweight, enter path] 
->[1;34mWARNING: invalid set command param_card SMEFT 11 0.000000e+00 [0m
-Do you want to edit a card (press enter to bypass editing)?
-/------------------------------------------------------------\
-|  [31m1[0m. param    : [32mparam_card.dat[0m                              |
-|  [31m2[0m. run      : [32mrun_card.dat[0m                                |
-|  [31m3[0m. reweight : [32mreweight_card.dat[0m                           |
-\------------------------------------------------------------/
- you can also
-   - enter the path to a valid card or banner.
-   - use the 'set' command to modify a parameter directly.
-     The set option works only for param_card and run_card.
-     Type 'help set' for more information on this command.
-   - call an external program (ASperGE/MadWidth/...).
-     Type 'help' for the list of available command
- [[4m0[0m, done, 1, param, 2, run, 3, reweight, enter path] 
->[1;34mWARNING: invalid set command param_card SMEFT 12 0.000000e+00 [0m
-Do you want to edit a card (press enter to bypass editing)?
-/------------------------------------------------------------\
-|  [31m1[0m. param    : [32mparam_card.dat[0m                              |
-|  [31m2[0m. run      : [32mrun_card.dat[0m                                |
-|  [31m3[0m. reweight : [32mreweight_card.dat[0m                           |
-\------------------------------------------------------------/
- you can also
-   - enter the path to a valid card or banner.
-   - use the 'set' command to modify a parameter directly.
-     The set option works only for param_card and run_card.
-     Type 'help set' for more information on this command.
-   - call an external program (ASperGE/MadWidth/...).
-     Type 'help' for the list of available command
- [[4m0[0m, done, 1, param, 2, run, 3, reweight, enter path] 
->[1;34mWARNING: invalid set command param_card SMEFT 13 0.000000e+00 [0m
-Do you want to edit a card (press enter to bypass editing)?
-/------------------------------------------------------------\
-|  [31m1[0m. param    : [32mparam_card.dat[0m                              |
-|  [31m2[0m. run      : [32mrun_card.dat[0m                                |
-|  [31m3[0m. reweight : [32mreweight_card.dat[0m                           |
-\------------------------------------------------------------/
- you can also
-   - enter the path to a valid card or banner.
-   - use the 'set' command to modify a parameter directly.
-     The set option works only for param_card and run_card.
-     Type 'help set' for more information on this command.
-   - call an external program (ASperGE/MadWidth/...).
-     Type 'help' for the list of available command
- [[4m0[0m, done, 1, param, 2, run, 3, reweight, enter path] 
->[1;34mWARNING: invalid set command param_card SMEFT 14 0.000000e+00 [0m
-Do you want to edit a card (press enter to bypass editing)?
-/------------------------------------------------------------\
-|  [31m1[0m. param    : [32mparam_card.dat[0m                              |
-|  [31m2[0m. run      : [32mrun_card.dat[0m                                |
-|  [31m3[0m. reweight : [32mreweight_card.dat[0m                           |
-\------------------------------------------------------------/
- you can also
-   - enter the path to a valid card or banner.
-   - use the 'set' command to modify a parameter directly.
-     The set option works only for param_card and run_card.
-     Type 'help set' for more information on this command.
-   - call an external program (ASperGE/MadWidth/...).
-     Type 'help' for the list of available command
- [[4m0[0m, done, 1, param, 2, run, 3, reweight, enter path] 
->[1;34mWARNING: invalid set command param_card SMEFT 15 0.000000e+00 [0m
-Do you want to edit a card (press enter to bypass editing)?
-/------------------------------------------------------------\
-|  [31m1[0m. param    : [32mparam_card.dat[0m                              |
-|  [31m2[0m. run      : [32mrun_card.dat[0m                                |
-|  [31m3[0m. reweight : [32mreweight_card.dat[0m                           |
-\------------------------------------------------------------/
- you can also
-   - enter the path to a valid card or banner.
-   - use the 'set' command to modify a parameter directly.
-     The set option works only for param_card and run_card.
-     Type 'help set' for more information on this command.
-   - call an external program (ASperGE/MadWidth/...).
-     Type 'help' for the list of available command
- [[4m0[0m, done, 1, param, 2, run, 3, reweight, enter path] 
->[1;34mWARNING: invalid set command param_card SMEFT 16 0.000000e+00 [0m
-Do you want to edit a card (press enter to bypass editing)?
-/------------------------------------------------------------\
-|  [31m1[0m. param    : [32mparam_card.dat[0m                              |
-|  [31m2[0m. run      : [32mrun_card.dat[0m                                |
-|  [31m3[0m. reweight : [32mreweight_card.dat[0m                           |
-\------------------------------------------------------------/
- you can also
-   - enter the path to a valid card or banner.
-   - use the 'set' command to modify a parameter directly.
-     The set option works only for param_card and run_card.
-     Type 'help set' for more information on this command.
-   - call an external program (ASperGE/MadWidth/...).
-     Type 'help' for the list of available command
- [[4m0[0m, done, 1, param, 2, run, 3, reweight, enter path] 
->[1;34mWARNING: invalid set command param_card SMEFT 17 0.000000e+00 [0m
-Do you want to edit a card (press enter to bypass editing)?
-/------------------------------------------------------------\
-|  [31m1[0m. param    : [32mparam_card.dat[0m                              |
-|  [31m2[0m. run      : [32mrun_card.dat[0m                                |
-|  [31m3[0m. reweight : [32mreweight_card.dat[0m                           |
-\------------------------------------------------------------/
- you can also
-   - enter the path to a valid card or banner.
-   - use the 'set' command to modify a parameter directly.
-     The set option works only for param_card and run_card.
-     Type 'help set' for more information on this command.
-   - call an external program (ASperGE/MadWidth/...).
-     Type 'help' for the list of available command
- [[4m0[0m, done, 1, param, 2, run, 3, reweight, enter path] 
->[1;34mWARNING: invalid set command param_card SMEFT 18 0.000000e+00 [0m
-Do you want to edit a card (press enter to bypass editing)?
-/------------------------------------------------------------\
-|  [31m1[0m. param    : [32mparam_card.dat[0m                              |
-|  [31m2[0m. run      : [32mrun_card.dat[0m                                |
-|  [31m3[0m. reweight : [32mreweight_card.dat[0m                           |
-\------------------------------------------------------------/
- you can also
-   - enter the path to a valid card or banner.
-   - use the 'set' command to modify a parameter directly.
-     The set option works only for param_card and run_card.
-     Type 'help set' for more information on this command.
-   - call an external program (ASperGE/MadWidth/...).
-     Type 'help' for the list of available command
- [[4m0[0m, done, 1, param, 2, run, 3, reweight, enter path] 
->[1;34mWARNING: invalid set command param_card SMEFT 19 0.000000e+00 [0m
-Do you want to edit a card (press enter to bypass editing)?
-/------------------------------------------------------------\
-|  [31m1[0m. param    : [32mparam_card.dat[0m                              |
-|  [31m2[0m. run      : [32mrun_card.dat[0m                                |
-|  [31m3[0m. reweight : [32mreweight_card.dat[0m                           |
-\------------------------------------------------------------/
- you can also
-   - enter the path to a valid card or banner.
-   - use the 'set' command to modify a parameter directly.
-     The set option works only for param_card and run_card.
-     Type 'help set' for more information on this command.
-   - call an external program (ASperGE/MadWidth/...).
-     Type 'help' for the list of available command
- [[4m0[0m, done, 1, param, 2, run, 3, reweight, enter path] 
->[1;34mWARNING: invalid set command param_card SMEFT 20 0.000000e+00 [0m
-Do you want to edit a card (press enter to bypass editing)?
-/------------------------------------------------------------\
-|  [31m1[0m. param    : [32mparam_card.dat[0m                              |
-|  [31m2[0m. run      : [32mrun_card.dat[0m                                |
-|  [31m3[0m. reweight : [32mreweight_card.dat[0m                           |
-\------------------------------------------------------------/
- you can also
-   - enter the path to a valid card or banner.
-   - use the 'set' command to modify a parameter directly.
-     The set option works only for param_card and run_card.
-     Type 'help set' for more information on this command.
-   - call an external program (ASperGE/MadWidth/...).
-     Type 'help' for the list of available command
- [[4m0[0m, done, 1, param, 2, run, 3, reweight, enter path] 
->[1;34mWARNING: invalid set command param_card SMEFT 21 0.000000e+00 [0m
-Do you want to edit a card (press enter to bypass editing)?
-/------------------------------------------------------------\
-|  [31m1[0m. param    : [32mparam_card.dat[0m                              |
-|  [31m2[0m. run      : [32mrun_card.dat[0m                                |
-|  [31m3[0m. reweight : [32mreweight_card.dat[0m                           |
-\------------------------------------------------------------/
- you can also
-   - enter the path to a valid card or banner.
-   - use the 'set' command to modify a parameter directly.
-     The set option works only for param_card and run_card.
-     Type 'help set' for more information on this command.
-   - call an external program (ASperGE/MadWidth/...).
-     Type 'help' for the list of available command
- [[4m0[0m, done, 1, param, 2, run, 3, reweight, enter path] 
->[1;34mWARNING: invalid set command param_card SMEFT 22 0.000000e+00 [0m
-Do you want to edit a card (press enter to bypass editing)?
-/------------------------------------------------------------\
-|  [31m1[0m. param    : [32mparam_card.dat[0m                              |
-|  [31m2[0m. run      : [32mrun_card.dat[0m                                |
-|  [31m3[0m. reweight : [32mreweight_card.dat[0m                           |
-\------------------------------------------------------------/
- you can also
-   - enter the path to a valid card or banner.
-   - use the 'set' command to modify a parameter directly.
-     The set option works only for param_card and run_card.
-     Type 'help set' for more information on this command.
-   - call an external program (ASperGE/MadWidth/...).
-     Type 'help' for the list of available command
- [[4m0[0m, done, 1, param, 2, run, 3, reweight, enter path] 
->[1;34mWARNING: invalid set command param_card SMEFT 23 0.000000e+00 [0m
-Do you want to edit a card (press enter to bypass editing)?
-/------------------------------------------------------------\
-|  [31m1[0m. param    : [32mparam_card.dat[0m                              |
-|  [31m2[0m. run      : [32mrun_card.dat[0m                                |
-|  [31m3[0m. reweight : [32mreweight_card.dat[0m                           |
-\------------------------------------------------------------/
- you can also
-   - enter the path to a valid card or banner.
-   - use the 'set' command to modify a parameter directly.
-     The set option works only for param_card and run_card.
-     Type 'help set' for more information on this command.
-   - call an external program (ASperGE/MadWidth/...).
-     Type 'help' for the list of available command
- [[4m0[0m, done, 1, param, 2, run, 3, reweight, enter path] 
->[1;34mWARNING: invalid set command param_card SMEFT 24 0.000000e+00 [0m
-Do you want to edit a card (press enter to bypass editing)?
-/------------------------------------------------------------\
-|  [31m1[0m. param    : [32mparam_card.dat[0m                              |
-|  [31m2[0m. run      : [32mrun_card.dat[0m                                |
-|  [31m3[0m. reweight : [32mreweight_card.dat[0m                           |
-\------------------------------------------------------------/
- you can also
-   - enter the path to a valid card or banner.
-   - use the 'set' command to modify a parameter directly.
-     The set option works only for param_card and run_card.
-     Type 'help set' for more information on this command.
-   - call an external program (ASperGE/MadWidth/...).
-     Type 'help' for the list of available command
- [[4m0[0m, done, 1, param, 2, run, 3, reweight, enter path] 
->[1;34mWARNING: invalid set command param_card SMEFT 25 0.000000e+00 [0m
-Do you want to edit a card (press enter to bypass editing)?
-/------------------------------------------------------------\
-|  [31m1[0m. param    : [32mparam_card.dat[0m                              |
-|  [31m2[0m. run      : [32mrun_card.dat[0m                                |
-|  [31m3[0m. reweight : [32mreweight_card.dat[0m                           |
-\------------------------------------------------------------/
- you can also
-   - enter the path to a valid card or banner.
-   - use the 'set' command to modify a parameter directly.
-     The set option works only for param_card and run_card.
-     Type 'help set' for more information on this command.
-   - call an external program (ASperGE/MadWidth/...).
-     Type 'help' for the list of available command
- [[4m0[0m, done, 1, param, 2, run, 3, reweight, enter path] 
->[1;34mWARNING: invalid set command param_card SMEFT 26 0.000000e+00 [0m
-Do you want to edit a card (press enter to bypass editing)?
-/------------------------------------------------------------\
-|  [31m1[0m. param    : [32mparam_card.dat[0m                              |
-|  [31m2[0m. run      : [32mrun_card.dat[0m                                |
-|  [31m3[0m. reweight : [32mreweight_card.dat[0m                           |
-\------------------------------------------------------------/
- you can also
-   - enter the path to a valid card or banner.
-   - use the 'set' command to modify a parameter directly.
-     The set option works only for param_card and run_card.
-     Type 'help set' for more information on this command.
-   - call an external program (ASperGE/MadWidth/...).
-     Type 'help' for the list of available command
- [[4m0[0m, done, 1, param, 2, run, 3, reweight, enter path] 
->[1;34mWARNING: invalid set command param_card SMEFT 27 0.000000e+00 [0m
-Do you want to edit a card (press enter to bypass editing)?
-/------------------------------------------------------------\
-|  [31m1[0m. param    : [32mparam_card.dat[0m                              |
-|  [31m2[0m. run      : [32mrun_card.dat[0m                                |
-|  [31m3[0m. reweight : [32mreweight_card.dat[0m                           |
-\------------------------------------------------------------/
- you can also
-   - enter the path to a valid card or banner.
-   - use the 'set' command to modify a parameter directly.
-     The set option works only for param_card and run_card.
-     Type 'help set' for more information on this command.
-   - call an external program (ASperGE/MadWidth/...).
-     Type 'help' for the list of available command
- [[4m0[0m, done, 1, param, 2, run, 3, reweight, enter path] 
->[1;34mWARNING: invalid set command param_card SMEFT 28 0.000000e+00 [0m
-Do you want to edit a card (press enter to bypass editing)?
-/------------------------------------------------------------\
-|  [31m1[0m. param    : [32mparam_card.dat[0m                              |
-|  [31m2[0m. run      : [32mrun_card.dat[0m                                |
-|  [31m3[0m. reweight : [32mreweight_card.dat[0m                           |
-\------------------------------------------------------------/
- you can also
-   - enter the path to a valid card or banner.
-   - use the 'set' command to modify a parameter directly.
-     The set option works only for param_card and run_card.
-     Type 'help set' for more information on this command.
-   - call an external program (ASperGE/MadWidth/...).
-     Type 'help' for the list of available command
- [[4m0[0m, done, 1, param, 2, run, 3, reweight, enter path] 
->[1;34mWARNING: invalid set command param_card SMEFT 29 0.000000e+00 [0m
-Do you want to edit a card (press enter to bypass editing)?
-/------------------------------------------------------------\
-|  [31m1[0m. param    : [32mparam_card.dat[0m                              |
-|  [31m2[0m. run      : [32mrun_card.dat[0m                                |
-|  [31m3[0m. reweight : [32mreweight_card.dat[0m                           |
-\------------------------------------------------------------/
- you can also
-   - enter the path to a valid card or banner.
-   - use the 'set' command to modify a parameter directly.
-     The set option works only for param_card and run_card.
-     Type 'help set' for more information on this command.
-   - call an external program (ASperGE/MadWidth/...).
-     Type 'help' for the list of available command
- [[4m0[0m, done, 1, param, 2, run, 3, reweight, enter path] 
->[1;34mWARNING: invalid set command param_card SMEFT 30 0.000000e+00 [0m
-Do you want to edit a card (press enter to bypass editing)?
-/------------------------------------------------------------\
-|  [31m1[0m. param    : [32mparam_card.dat[0m                              |
-|  [31m2[0m. run      : [32mrun_card.dat[0m                                |
-|  [31m3[0m. reweight : [32mreweight_card.dat[0m                           |
-\------------------------------------------------------------/
- you can also
-   - enter the path to a valid card or banner.
-   - use the 'set' command to modify a parameter directly.
-     The set option works only for param_card and run_card.
-     Type 'help set' for more information on this command.
-   - call an external program (ASperGE/MadWidth/...).
-     Type 'help' for the list of available command
- [[4m0[0m, done, 1, param, 2, run, 3, reweight, enter path] 
->[1;34mWARNING: invalid set command param_card SMEFT 31 0.000000e+00 [0m
-Do you want to edit a card (press enter to bypass editing)?
-/------------------------------------------------------------\
-|  [31m1[0m. param    : [32mparam_card.dat[0m                              |
-|  [31m2[0m. run      : [32mrun_card.dat[0m                                |
-|  [31m3[0m. reweight : [32mreweight_card.dat[0m                           |
-\------------------------------------------------------------/
- you can also
-   - enter the path to a valid card or banner.
-   - use the 'set' command to modify a parameter directly.
-     The set option works only for param_card and run_card.
-     Type 'help set' for more information on this command.
-   - call an external program (ASperGE/MadWidth/...).
-     Type 'help' for the list of available command
- [[4m0[0m, done, 1, param, 2, run, 3, reweight, enter path] 
->[1;34mWARNING: invalid set command param_card SMEFT 32 0.000000e+00 [0m
-Do you want to edit a card (press enter to bypass editing)?
-/------------------------------------------------------------\
-|  [31m1[0m. param    : [32mparam_card.dat[0m                              |
-|  [31m2[0m. run      : [32mrun_card.dat[0m                                |
-|  [31m3[0m. reweight : [32mreweight_card.dat[0m                           |
-\------------------------------------------------------------/
- you can also
-   - enter the path to a valid card or banner.
-   - use the 'set' command to modify a parameter directly.
-     The set option works only for param_card and run_card.
-     Type 'help set' for more information on this command.
-   - call an external program (ASperGE/MadWidth/...).
-     Type 'help' for the list of available command
- [[4m0[0m, done, 1, param, 2, run, 3, reweight, enter path] 
->[1;34mWARNING: invalid set command param_card SMEFT 33 0.000000e+00 [0m
-Do you want to edit a card (press enter to bypass editing)?
-/------------------------------------------------------------\
-|  [31m1[0m. param    : [32mparam_card.dat[0m                              |
-|  [31m2[0m. run      : [32mrun_card.dat[0m                                |
-|  [31m3[0m. reweight : [32mreweight_card.dat[0m                           |
-\------------------------------------------------------------/
- you can also
-   - enter the path to a valid card or banner.
-   - use the 'set' command to modify a parameter directly.
-     The set option works only for param_card and run_card.
-     Type 'help set' for more information on this command.
-   - call an external program (ASperGE/MadWidth/...).
-     Type 'help' for the list of available command
- [[4m0[0m, done, 1, param, 2, run, 3, reweight, enter path] 
->[1;34mWARNING: invalid set command param_card SMEFT 34 0.000000e+00 [0m
-Do you want to edit a card (press enter to bypass editing)?
-/------------------------------------------------------------\
-|  [31m1[0m. param    : [32mparam_card.dat[0m                              |
-|  [31m2[0m. run      : [32mrun_card.dat[0m                                |
-|  [31m3[0m. reweight : [32mreweight_card.dat[0m                           |
-\------------------------------------------------------------/
- you can also
-   - enter the path to a valid card or banner.
-   - use the 'set' command to modify a parameter directly.
